"","VIP","Coefficient"
"var_CV",0.0296031580692929,-0.000345019890455616
"total_egg_serving_per_year_all_athletes",0.426959253346736,-0.00497613918332266
"total_dairy_serving_per_year_all_athletes",0.0961619556893125,-0.00112075162184603
"total_sandwich_serving_per_year_all_athletes",0.288253998016945,0.00335955247026034
"total_vegetable_mushroom_serving_per_year_all_athletes",0.0016015164921563,1.86654087173149e-05
"total_bean_nut_serving_per_year_all_athletes",0.240260056665509,0.00280019105520975
"total_fruit_serving_per_year_all_athletes",0.0311321580202172,-0.000362840130929276
"total_sports_drink_serving_per_year_all_athletes",0.432244517215025,-0.00503773805586855
"total_chicken_serving_per_year_all_athletes",0.0934541525045208,-0.00108919262547121
"total_pork_serving_per_year_all_athletes",0.0515327218661683,-0.000600605314187341
"total_beef_serving_per_year_all_athletes",0.262556960999388,-0.003060057771888
"total_fish_serving_per_year_all_athletes",0.329207989677129,-0.00383686444093733
"total_prawn_serving_per_year_all_athletes",0.194348942440914,-0.00226510464438198
"total_rice_noodle_serving_per_year_all_athletes",0.146717420144345,0.00170996716322103
"total_fat_oil_serving_per_year_all_athletes",0.227381417080853,-0.00265009264988709
"total_prawn_serving_per_year_per_person",0.0573014481260815,-0.000667838860608465
"total_beef_serving_per_year_per_person",0.186019861907742,-0.00216803059415988
"total_pork_serving_per_year_per_person",0.536427339493455,-0.00625197154561053
"total_dairy_serving_per_year_per_person",0.495651574021714,-0.00577673677155793
"total_egg_serving_per_year_per_person",0.0870288718504,0.0010143070466339
"prior_knowledge_ch_1",0.0402749995832076,0.000469398430794861
"prior_knowledge_ch_2",0.228392562099282,0.00266187737713398
"prior_knowledge_ch_3",0.262787569485942,-0.0030627454754966
"prior_knowledge_ch_4",0.415422780123271,-0.00484168350401685
"weight_contribution_ch_1",0.0357499195916524,-0.000416659375071993
"weight_contribution_ch_2",0.114857036232358,0.00133863968047553
"weight_contribution_ch_3",0.105586549160465,0.00123059369340456
"weight_contribution_ch_4",0.254655248360647,-0.00296796462349319
"chance_of_good_learning_hour",4.25923874169863,0.0496407201098421
"weight_learning_hour_to_interest_in_class",0.373606044361896,-0.0043543163941352
"chance_of_good_learning_material",3.01964392714804,0.0351934484327966
"weight_learning_material_to_interest",0.0570762050752282,0.000665213690261795
"weight_learning_material_to_motivation_inter_one",0.525257082612516,-0.00612178405695132
"weight_learning_material_to_motivation_inter_two",0.126960519708052,0.00147970377009532
"chance_of_good_trainer",6.41725061232416,0.0747919900338933
"weight_good_trainer_to_interest",0.50524419538807,0.00588853718032699
"weight_good_trainer_to_motivation_inter_one",0.19891629921267,-0.00231833642895626
"weight_good_trainer_to_motivation_inter_two",0.157300566834405,0.00183331198011974
"weight_good_trainer_to_successful_ch1",0.297930038411504,0.00347232511394789
"weight_good_trainer_to_successful_ch2",0.121199420029028,0.00141255911020775
"weight_good_trainer_to_successful_ch3",0.660494037234416,0.00769794830131951
"weight_good_trainer_to_successful_ch4",0.408830089503974,0.00476484678984084
"chance_of_good_facility",0.0939780340873816,-0.00109529837830701
"weight_good_facility_to_motivation",0.187675299807748,0.00218732444792979
"chance_athletes_understand_nutrition_importance",5.14096598040863,0.0599171046293375
"weight_understand_nutrition_importance_to_motivation",0.0234282141577014,-0.000273051944773605
"weight_understand_nutrition_importance_to_persistence",0.244182544458711,0.00284590699894644
"weight_understand_nutrition_importance_to_interest",0.142420502851911,-0.00165988730586048
"weight_motivation_to_learning_success",0.550030091061276,-0.0064105093558279
"weight_persistence_to_learning_success",0.0254268803533277,-0.000296346067321552
"weight_interest_to_learning_success",0.364198757705795,0.00424467603063157
"weight_knowledge_to_learning_success",0.275821844983299,0.00321465779153194
"weight_understand_importance_to_maintain_good_nutrition_inter_one",0.00558566000085317,-6.50999395775855e-05
"weight_motivation_to_maintain_good_nutrition_inter_one",0.0871902284021697,0.00101618763044477
"weight_persistence_to_maintain_good_nutrition_inter_one",0.062077929897876,-0.000723507962324245
"weight_interest_to_maintain_good_nutrition_inter_one",0.190951900716716,-0.00222551268730724
"weight_learning_outcome_to_maintain_good_nutrition_inter_one",0.021536436960472,-0.000251003595748588
"weight_understand_importance_to_maintain_good_nutrition_inter_two",0.361728166533004,0.00421588170085765
"weight_motivation_to_maintain_good_nutrition_inter_two",0.334488933388995,-0.00389841296277765
"weight_interest_to_maintain_good_nutrition_inter_two",0.392677793252622,0.00457659445979538
"weight_learning_outcome_to_maintain_good_nutrition_inter_two",0.330034614984948,0.00384649862160427
"chance_good_nutritionist_inter_one",0.281851230040463,-0.00328492927294173
"chance_good_nutrition_team_inter_two",0.109964189224562,0.00128161436126147
"weight_good_nutritionist_to_maintain_good_nutrition",0.257639095727957,0.0030027408689666
"weight_good_nutrition_team_to_maintain_good_nutrition",0.05611774246128,-0.000654042967689015
"chance_good_support",0.311689936911788,-0.00363269444556231
"weight_good_support_to_maintain_good_nutrition_inter_one",0.133585945250759,0.00155692200436667
"weight_good_support_to_maintain_good_nutrition_inter_two",0.1907082069706,0.00222267247717179
"chance_good_kitchen_staff",0.257608162419327,0.00300238034639227
"chance_regular_audit",0.0465765907227399,0.000542842428883456
"weight_good_kitchen_staff_to_good_food_safety",0.105981947998173,-0.00123520200118554
"weight_regular_audit_to_good_food_safety",0.347816551360254,-0.00405374413662453
"chance_tasty_food_conditional_on_good_kitchen_staff",0.225904427467059,0.0026328785812542
"weight_good_food_safety_to_maintain_good_nutrition",0.313100319512385,0.00364913222051927
"weight_tasty_food_to_maintain_good_nutrition",0.00680674599447412,-7.93314940208596e-05
"weight_good_kitchen_staff_to_maintain_good_nutrition_inter_one",0.174791243494278,0.00203716291153248
"weight_good_kitchen_staff_to_maintain_good_nutrition_inter_two",0.161493870878785,0.00188218424228354
"chance_athletes_good_health",0.0747462990393684,-0.000871155700556027
"weight_good_health_to_maintain_good_nutrition",0.279311654635138,0.00325533094339534
"total_main_meals_per_year_all_athletes",0.251209706519781,0.00292780740561417
"total_snack_time_per_year_all_athletes",0.0256073487890465,0.000298449396965526
"pork_restriction",0.138013601121651,0.00160852559814455
"beef_restriction",0.310723820073977,-0.00362143451428171
"prawn_restriction",0.197269251929409,-0.00229914036643091
"egg_restriction",0.437699919587665,0.00510131986442404
"dairy_restriction",0.0530503990587372,0.000618293589792985
"percent_athlete_with_dietary_restriction",0.208712255212476,0.00243250666910597
"number_athlete",0.375396396756052,0.00437518265392622
"chance_good_water_intake_current",0.123895473367948,-0.00144398116408049
"weight_current_good_water_intake_to_maintain_good_water_intake",0.497537217736724,-0.00579871363586639
"weight_good_learning_outcome_to_maintain_good_water_intake",0.156539309863828,0.00182443965656621
"weight_maintain_good_nutrition_to_maintain_good_water_intake",0.0347860679353588,-0.000405425844105754
"weight_good_water_intake_to_nutrition_outcome",0.0376372634514491,0.000438656054285574
"weight_good_carb_intake_to_nutrition_outcome",0.0638628160330207,-0.000744310513774395
"weight_good_protein_intake_to_nutrition_outcome",0.125227407388427,0.00145950463386585
"weight_good_fat_intake_to_nutrition_outcome",0.128636728479243,-0.00149923970491901
"weight_vegetable_intake_to_nutrition_outcome",0.132693279608679,0.00154651813457268
"weight_fruit_intake_to_nutrition_outcome",0.546727805491489,0.00637202176599462
"chance_bad_rest_conditional_on_personal_problem",0.317138158106304,-0.00369619255867949
"chance_good_rest_in_athletes_without_personal_problem",0.0686985221441637,0.000800669865328604
"weight_maintain_good_nutrition_to_reduce_tiredness",0.735054418148445,-0.0085669371570042
"weight_maintain_good_water_intake_to_reduce_tiredness",0.0664436681058229,-0.000774389916024522
